text,category
"Are you a magician? Because whenever I look at you, everyone else disappears",funny
Do you have a Band-Aid? Because I just scraped my knee falling for you,funny
Do you have Wi-Fi? Because I’m really feeling a connection,funny
Are you a parking ticket? Because you’ve got FINE written all over you,funny
Are you French? Because Eiffel for you,funny
Are you a time traveler? Because I see you in my future,funny
Are you a bank loan? Because you’ve got my interest!,funny
Are you a keyboard? Because you’re just my type,funny
Do you like raisins? How about a date?,funny
"Are you a campfire? Because you’re hot, and I want s’more",funny
Is your name Google? Because you have everything I’ve been searching for,funny
Are you made of copper and tellurium? Because you’re Cu-Te,funny
Are you a beaver? Because daaaaam!,funny
"Do you believe in love at first sight, or should I walk by again?",funny
"Are you Australian? Because when I see you, I feel like I’m down under",funny
Is your dad a boxer? Because you’re a knockout!,funny
Are you a snowstorm? Because you’ve just made my heart freeze and melt at the same time,funny
"Do you have a name, or can I call you mine?",funny
Are you a cat? Because you’re purr-fect,funny
Are you a unicorn? Because you’re rare and magical,funny
Are you a donut? Because I’m glazing over you,funny
Are you a vegetable? Because you’re a cutecumber,funny
Are you a 90-degree angle? Because you’re looking right!,funny
Are you a parking lot? Because I’ve been circling around you all day,funny
Are you on a phone charger? Because I’m dying without you,funny
Are you a light bulb? Because you brighten up my day,funny
Do you have a sunbeam? Because you just lit up my world,funny
Are you a pencil? Because you draw me in,funny
Are you a broom? Because you swept me off my feet,funny
Are you a volcano? Because I lava you,funny
Are you a squirrel? Because you just drove me nuts,funny
Are you a snowflake? Because I’ve fallen for you,funny
Do you have a GPS? Because I just got lost in your eyes,funny
Are you a haunted house? Because my heart races every time I see you,funny
Are you a dictionary? Because you add meaning to my life,funny
Are you a photographer? Because I can picture us together,funny
Are you an alien? Because you’ve abducted my heart,funny
Are you a Star Wars fan? Because Yoda one for me,funny
Are you a breakfast cereal? Because you’re magically delicious,funny
Are you a locksmith? Because you’ve just unlocked my heart,funny
Are you a sprinter? Because you’ve been running through my mind all day,funny
Are you a butterfly? Because you make my stomach flutter,funny
Are you caffeine? Because you keep me up all night,funny
Are you a crossword puzzle? Because I’m stuck on you,funny
Are you a rainstorm? Because you make my heart thunder,funny
Are you a chef? Because you’ve cooked up some feelings in me,funny
Are you an artist? Because you just drew me in,funny
Are you a fire alarm? Because you’re making my heart race,funny
Are you a sandwich? Because you’re everything I’ve been craving,funny
Are you a meme? Because you’re worth sharing,funny
Are you a loan? Because you’ve got my interest,clever
Are you a parking ticket? Because you’ve got FINE written all over you,clever
Do you have a map? Because I keep getting lost in your eyes,clever
Are you a keyboard? Because you’re just my type,clever
Are you French? Because Eiffel for you,clever
Do you like science? Because I’ve got my ion you,clever
Are you a Wi-Fi signal? Because I’m feeling a strong connection,clever
Are you a 90-degree angle? Because you’re looking right,clever
"Are you a magician? Because whenever I look at you, everyone else disappears",clever
Are you a photographer? Because you’ve captured my heart,clever
Are you made of copper and tellurium? Because you’re Cu-Te,clever
Are you the square root of -1? Because you can’t be real,clever
Is your name Quantum? Because you make my heart go superposition,clever
Are you a black hole? Because you’ve got me gravitating towards you,clever
"Do you believe in parallel universes? Because in every one, I’d find you",clever
Are you a coding bug? Because you keep crashing my thoughts,clever
Are you Schrödinger’s cat? Because you’re looking alive and dead gorgeous,clever
Are you pi? Because you’re irrationally attractive,clever
Are you a time traveler? Because I can’t imagine my future without you,clever
Is your name Google? Because you have everything I’ve been searching for,clever
Are you a sunset? Because you make everything more beautiful,clever
Are you an architect? Because you just built a home in my heart,clever
"Do you believe in serendipity, or was this meeting planned?",clever
Are you a diamond? Because you shine under pressure,clever
Is your name Tesla? Because you’re electrifying,clever
Are you a fine wine? Because you only get better with time,clever
Are you an artist? Because you just drew me in,clever
Are you a philosopher? Because you’ve made me question everything else,clever
Are you a writer? Because you’ve just written yourself into my story,clever
Are you a library book? Because I can’t stop checking you out,clever
Are you Cupid? Because you’ve struck my heart,clever
Are you my reflection? Because I see myself in you,clever
Is your name Melody? Because you’ve got me in tune,clever
Are you a lock? Because I feel like I’m the key,clever
Are you a lighthouse? Because you guide me through the dark,clever
Are you a song? Because you’re stuck in my head,clever
Are you a compass? Because you’ve given me direction,clever
Are you a flame? Because you’ve sparked something in me,clever
Are you a poet? Because you’ve written your name all over my heart,clever
Are you the ocean? Because I’m lost at sea thinking about you,clever
Are you my thesis statement? Because you make everything else make sense,clever
Are you a telescope? Because you’ve brought my world into focus,clever
Are you an equation? Because you solve all my problems,clever
Are you the Pythagorean theorem? Because you’re making my life right,clever
Are you a constellation? Because you light up my night,clever
Are you a periodic table? Because you’re full of elements of surprise,clever
Are you an algorithm? Because you’ve optimized my heart,clever
Are you gravity? Because you’ve got me falling for you,clever
Are you a blueprint? Because you’re my plan for the future,clever
Are you a thesaurus? Because you leave me speechless,clever
"Are you a cheese pizza? Because you’re just my style, no toppings needed",cheesy
Are you a snack? Because I’m totally craving you,cheesy
Do you have a map? Because I just got lost in the sauce,cheesy
Are you a baker? Because you’re rising to the top of my heart,cheesy
Is your name nacho? Because you’re nacho average person,cheesy
Are you a banana? Because I find you a-peeling,cheesy
Are you a potato? Because you’re spud-tacular!,cheesy
Are you a burger? Because you’re the only one I want on my plate,cheesy
Are you a s’more? Because I want s’more of you,cheesy
Do you like waffles? Because I’d stack up any day for you,cheesy
Is your name Netflix? Because you’re the only thing I want to chill with,cheesy
Are you an elevator? Because you’re taking me to new heights,cheesy
Are you a star? Because your light brightens my world,cheesy
Do you have a pencil? Because I want to erase your doubts about us,cheesy
Are you a bee? Because you’re buzzing through my mind,cheesy
Is your name Starbucks? Because you’re brewing up some feelings in me,cheesy
Are you a magnet? Because you’ve got me stuck on you,cheesy
Are you a cloud? Because you make everything look so dreamy,cheesy
Are you the sun? Because you brighten up even my darkest days,cheesy
Are you a rainbow? Because you bring color to my life,cheesy
Are you a dictionary? Because you add meaning to my life,cheesy
Are you a diamond? Because you shine brighter than anyone else,cheesy
Are you a bouquet of flowers? Because you’re blooming in my heart,cheesy
Is your name Juliet? Because I’d be your Romeo any day,cheesy
Are you a candle? Because you light up my world,cheesy
Are you a lighthouse? Because you’re guiding me home,cheesy
Are you Cinderella? Because I feel like I’ve found my shoe match,cheesy
Are you a sunrise? Because you make every morning worth waking up for,cheesy
Are you a fairytale? Because this feels too magical to be real,cheesy
Are you the moon? Because I orbit around you,cheesy
Are you an angel? Because heaven is missing one,cheesy
Are you a shooting star? Because my wish just came true,cheesy
Do you have a mirror in your pocket? Because I see myself in your future,cheesy
Is your name Wi-Fi? Because I feel a connection,cheesy
Are you a genie? Because you’ve granted all my wishes,cheesy
Are you a superhero? Because you just saved my day,cheesy
Do you believe in love at first sight? Or should I walk by again?,cheesy
Is your name Joy? Because you’ve brought so much of it into my life,cheesy
Are you a rose? Because you’re thorn-free in my book,cheesy
"Are you magic? Because when I’m with you, everything else disappears",cheesy
Are you my phone charger? Because I’d die without you,cheesy
Are you a butterfly? Because you make my stomach flutter,cheesy
Are you a Christmas tree? Because you’ve lit up my heart,cheesy
Are you a pair of glasses? Because I can’t see my life without you,cheesy
Are you a book? Because I can’t put you down,cheesy
Are you a starfish? Because you’ve just made a mark on my heart,cheesy
Are you snow? Because you’ve just made my heart melt,cheesy
Are you a compass? Because I keep getting drawn in your direction,cheesy
Are you the ocean? Because I’m completely lost in you,cheesy
Are you a lightbulb? Because you brighten up my day,cheesy
Are you made of copper and tellurium? Because you’re Cu-Te,nerdy
Are you a black hole? Because you’ve got me gravitating toward you,nerdy
Are you a neutron? Because you’re keeping me stable,nerdy
Are you Schrödinger's cat? Because you’re both alive and drop-dead gorgeous,nerdy
Is your name Carbon? Because you’re the basis of my life,nerdy
Are you a molecule? Because we’ve got great chemistry,nerdy
Are you an atom? Because you make up everything I’ve been looking for,nerdy
Is your name Gravity? Because you’ve got me falling for you,nerdy
Are you a mitochondrion? Because you’re the powerhouse of my heart,nerdy
Are you a photon? Because you light up my world,nerdy
Are you a 90-degree angle? Because you’re looking right!,nerdy
Are you a graph? Because you’ve got me plotting my future with you,nerdy
Are you an equation? Because you solve all my problems,nerdy
Are you pi? Because you’re irrationally perfect,nerdy
Do you have a derivative? Because you’re making all my curves look smooth,nerdy
Are you a math book? Because you’ve got me hooked on your problems,nerdy
Are you infinity? Because I can’t imagine life without you,nerdy
Are you a prime number? Because you can’t be divided,nerdy
Are you a parabola? Because you make my heart go U-turn,nerdy
Are you an integral? Because you complete me,nerdy
Are you a Wi-Fi signal? Because I’m feeling a strong connection,nerdy
Are you a motherboard? Because everything I do revolves around you,nerdy
Is your name Algorithm? Because you’ve optimized my life,nerdy
Are you a software update? Because you’ve made everything better,nerdy
Are you JavaScript? Because I can't function without you,nerdy
Are you a program? Because you’ve got my heart on loop,nerdy
Are you a bug? Because you’ve crashed my system,nerdy
Are you a password? Because I’d never share you with anyone,nerdy
Are you an AI model? Because you’ve generated all my feelings,nerdy
Are you open source? Because I’d love to collaborate with you,nerdy
Are you from Krypton? Because you’re super!,nerdy
Are you a Jedi? Because Yoda one for me,nerdy
Are you a Pokémon? Because I choose you!,nerdy
Are you a Time Lord? Because my heart beats for you in two places at once,nerdy
Are you the One Ring? Because you rule them all,nerdy
Is your name Eleven? Because you’ve turned my life Upside Down,nerdy
Are you a wizard? Because you’ve just cast a spell on me,nerdy
Are you from the Shire? Because I hobbit my life to you,nerdy
Are you the Force? Because you’re awakening something inside me,nerdy
Are you Thor? Because my heart hammers every time I see you,nerdy
Are you a rare loot drop? Because you’re one in a million,nerdy
Are you an NPC? Because you’re playing a big role in my story,nerdy
Is your name Zelda? Because you’re the princess I’ve been searching for,nerdy
Are you a power-up? Because you’ve just leveled up my life,nerdy
Are you Player Two? Because I want to share my adventure with you,nerdy
Are you a speed boost? Because my heart is racing,nerdy
Are you from Minecraft? Because I dig you,nerdy
Are you a cheat code? Because you’ve unlocked my heart,nerdy
Are you a health potion? Because you’ve revived me,nerdy
Are you a respawn point? Because I always want to come back to you,nerdy
Your smile must be a black hole; it’s irresistible and pulls me in every time,sweet
Do you know how special you are? Because my day feels incomplete without seeing you,sweet
"Are you a work of art? Because every time I look at you, I feel inspired",sweet
You’re like a sunrise; you make everything feel warm and beautiful,sweet
Do you realize you’re the reason the stars look dim compared to you?,sweet
Your laughter is the best sound I’ve ever heard; it’s like music to my soul,sweet
"Every time you walk into a room, it feels like the lights get brighter",sweet
You’re proof that the little things in life are what make it beautiful,sweet
You’re so unique that the world feels like it spins just for you,sweet
The best part of my day is the part where I get to talk to you,sweet
"If kindness were a currency, you’d be the richest person I know",sweet
Do you know how rare it is to meet someone as genuine as you? It’s like finding a treasure,sweet
Your presence alone feels like home to me,sweet
You make the world feel like a better place just by being in it,sweet
You have a heart that could light up even the darkest days,sweet
Are you an angel? Because you make life feel heavenly,sweet
"If I had a flower for every time you made me smile, I’d have a garden by now",sweet
You’re like sunshine on a cloudy day—just the thought of you brightens everything,sweet
"If I had to describe you in one word, it would be ‘extraordinary.’",sweet
Do you realize how many lives you’ve probably made better just by being yourself?,sweet
You’re the dream I didn’t know I was chasing until I met you,sweet
Are you a wish come true? Because I never thought someone like you could exist,sweet
You have this magical way of making my heart race and feel calm at the same time,sweet
You’re the kind of person who makes forever sound too short,sweet
I didn’t believe in love at first sight until you walked into my life,sweet
Being around you feels like reading my favorite book; I never want it to end,sweet
Do you know how rare it is to meet someone who feels like destiny?,sweet
You make my heart feel like it’s exactly where it’s meant to be,sweet
Loving you feels as natural as breathing,sweet
Every moment with you feels like it belongs in a fairytale,sweet
I hope you know how much better you make the world by being in it,sweet
Are you a healer? Because you mend every broken part of me,sweet
You’re the kind of person I’d want to protect and cherish forever,sweet
"If I could give you anything, it would be the ability to see yourself through my eyes",sweet
Your happiness is all the treasure I’d ever need,sweet
You’re the melody to my heartbeat,sweet
Do you know how safe and happy you make me feel just by being here?,sweet
You’re the calm to my storm and the joy in my life,sweet
Are you a safe harbor? Because my heart always finds peace with you,sweet
"Every time you’re near, the world feels a little more perfect",sweet
Your happiness is my favorite thing in the world,sweet
"You’re the best thing that’s ever happened to me, and I don’t need to think twice about it",sweet
You make every ordinary moment feel extraordinary,sweet
You’re not just someone I like—you’re someone I admire,sweet
You’re the kind of person I’d write a thousand love songs about,sweet
I’d rather be lost with you than found with anyone else,sweet
You’re the first thing I think of in the morning and the last thing at night,sweet
You’re the person I never knew I was looking for until you appeared,sweet
Are you happiness? Because you’ve become my favorite feeling,sweet
"I can’t promise you the world, but I can promise to always be by your side",sweet
"Hey, are you always this cool, or is today special?",casual
"So, what’s the most exciting thing you’ve done today?",casual
"Do you believe in love at first sight, or should I walk by again?",casual
"Hey, you seem interesting—what’s your go-to fun fact?",casual
"I was trying to come up with a clever opener, but honestly, you just caught my eye",casual
"So, what’s your favorite guilty pleasure snack?",casual
"If you could teleport anywhere right now, where would you go?",casual
Are you more of a coffee or a tea person? Or are you just naturally energized?,casual
What’s the best compliment you’ve ever received? Let me top it,casual
What’s the last song you couldn’t stop listening to? Let me guess—it’s about me,casual
"Are you always this fashionable, or did you dress up just to impress me?",casual
What’s your go-to karaoke song? We could duet sometime,casual
"Do you believe in fate, or are we just both really lucky today?",casual
"Are you this charming with everyone, or am I special?",casual
"If we were in a rom-com, what would our meet-cute be?",casual
"I saw you and thought, ‘I need to know their story.’ What’s your first chapter?",casual
"On a scale of 1 to 10, how good are you at keeping secrets? Because I’ve got one to share",casual
What’s the most spontaneous thing you’ve done lately? Meeting me counts,casual
"If you could have dinner with any person, dead or alive, why is it me?",casual
You have great taste—what’s your favorite thing about yourself?,casual
"Are you always this fun, or is it just because I’m here?",casual
You’ve got a vibe. What’s your secret?,casual
You seem like someone who’d win at a staring contest—want to test it out?,casual
What’s your favorite emoji? Let me guess—it’s the heart,casual
You look like trouble—but the fun kind,casual
"I don’t usually do this, but you seem worth breaking the rules for",casual
What’s your favorite compliment? Let me customize it for you,casual
Are you a Monday? Because you’ve got me wishing the weekend were over already,casual
What’s something you’ve always wanted to try? We could make it happen,casual
Are you the reason the sun decided to shine today?,casual
What’s your favorite way to relax after a long day?,casual
What’s one thing you can’t go a day without doing? I’m guessing it’s smiling,casual
"Do you believe in ‘the one,’ or are you more of a ‘the right time, right place’ person?",casual
What’s the best advice you’ve ever gotten? I feel like you’d have good wisdom,casual
"If you could live in any era, which would it be? Or are you happy we met in this one?",casual
What’s the last thing that made you laugh so hard you cried? Let’s recreate it,casual
"If you could describe yourself in one word, what would it be? I’m thinking ‘amazing.’",casual
What’s one thing on your bucket list you’re determined to check off?,casual
"If you could switch lives with anyone for a day, who would it be? Besides me, obviously",casual
"Do you believe in coincidences, or are we just meant to meet?",casual
You have a great energy—what’s your secret?,casual
What’s something you’ve always been curious about? Maybe we can explore it together,casual
What’s your go-to comfort food? Let me guess—you look like a pizza person,casual
What’s your favorite season? Because you’re giving off sunny vibes,casual
What’s the best compliment you’ve gotten today? Let me make it better,casual
"If you had a theme song, what would it be? I bet it’s something cool",casual
What’s the best show you’ve binged lately? Let me guess—you’re into thrillers,casual
What’s your secret to looking this good without even trying?,casual
Are you more of a night owl or a morning person? Because I’d like to spend either with you,casual
What’s the best thing about your day so far? Because I think it’s about to be me,casual
"Are you a magician? Because whenever I look at you, everyone else disappears",flirty
Are you French? Because Eiffel for you,flirty
"If flirting were a sport, you’d already have a gold medal",flirty
Are you a light switch? Because you just turned me on,flirty
Are you sugar? Because you’re making my life sweeter by the second,flirty
"Is it hot in here, or is it just you?",flirty
You must be tired because you’ve been running through my mind all day,flirty
Are you a thief? Because you just stole my heart,flirty
Do you have a map? Because I’m getting lost in your eyes,flirty
Are you a spark? Because you just ignited something in me,flirty
You’re like a fine wine—getting better with every moment I see you,flirty
"If beauty were a crime, you’d definitely be serving a life sentence",flirty
"Are you always this stunning, or is today special?",flirty
"If looks could kill, you’d be a weapon of mass seduction",flirty
Are you a star? Because you light up my world,flirty
You must be an artist because you just painted a smile on my face,flirty
"You’re so dazzling, I need sunglasses just to look at you",flirty
Are you a dream? Because you don’t seem real,flirty
Do you have a mirror in your pocket? Because I can see myself in your future,flirty
Your smile should come with a warning—it’s dangerously charming,flirty
"Are you this cute with everyone, or am I just special?",flirty
Are you a challenge? Because I never back down from one,flirty
"Is it just me, or do we have amazing chemistry already?",flirty
Are you a secret? Because you’re the best-kept one I’ve ever found,flirty
Do you believe in fate? Because I think we were meant to meet,flirty
"Are you always this irresistible, or did you practice for me?",flirty
Do you know how many people I’ve smiled at today? Just one—you,flirty
You have this way of making everything else disappear—how do you do that?,flirty
"If we were both emojis, I’d be the heart eyes next to you",flirty
"Are you flirting with me, or should I start first?",flirty
Are you an ocean? Because I’m lost at sea thinking about you,flirty
Are you my morning coffee? Because you’ve got me feeling all warm and awake,flirty
Do you believe in sparks? Because I felt one when I saw you,flirty
Are you dessert? Because I can’t stop craving you,flirty
Are you a rollercoaster? Because you’ve got my heart racing,flirty
You must be a song because you’re stuck in my head,flirty
Are you a book? Because I want to study every page of you,flirty
Are you gravity? Because you’ve got me falling hard,flirty
"If you were a flavor, you’d definitely be my favorite",flirty
"Are you a campfire? Because you’re hot, and I want s’more",flirty
"Do you have a name, or can I call you mine?",flirty
"If you were a fruit, you’d be a fineapple",flirty
Are you a sunrise? Because you just brightened my day,flirty
Are you a storm? Because you’ve just blown me away,flirty
Are you a match? Because you just sparked my interest,flirty
"Is it just me, or did the room light up when you walked in?",flirty
Are you a breeze? Because you just swept me off my feet,flirty
