text,category
Are you a firework? Because you’re explosive in the best way,flirty
Are you a rose? Because you’re blooming with beauty,flirty
"Are you flirting with me, or am I just lucky?",flirty
Are you a coding bug? Because you’ve just crashed my system,tech
Are you an algorithm? Because you’ve sorted out my heart,tech
"You must be a software update, because you improve my life every time I see you",tech
Is your name Wi-Fi? Because I’m feeling the connection,tech
Are you an app? Because I’d swipe right on you any day,tech
Are you JavaScript? Because I can’t function without you,tech
Are you a firewall? Because you’re keeping all the bad out of my life,tech
You’re like a semicolon; you complete me,tech
Are you a keyboard? Because you’re just my type,tech
Are you a cache? Because you’ve been on my mind all day,tech
"You must be a plug-in, because you add meaning to my life",tech
Are you a cloud server? Because I feel like I’m on Cloud 9 around you,tech
Are you an IDE? Because you make my life easier,tech
"Are you 5G? Because you’re fast, reliable, and I can’t live without you",tech
Are you an AI model? Because you’ve predicted my happiness perfectly,tech
Are you a blockchain? Because I’m invested in you,tech
Are you Python? Because you’ve got me in a loop of love,tech
Are you binary? Because you’re the one for me,tech
Is your name Google? Because you’ve got everything I’ve been searching for,tech
Are you a database? Because I have a query about us,tech
Are you an open-source project? Because I want to collaborate with you,tech
Are you CSS? Because you’ve styled my life beautifully,tech
Are you a debugger? Because you make everything right,tech
"You must be Git, because I’m committed to you",tech
Are you my monitor? Because I can’t take my eyes off you,tech
"You must be a screenshot, because I want to save this moment with you",tech
Are you a router? Because you direct all my love to the right place,tech
Are you RAM? Because you’ve got me running in circles,tech
Is your name Zoom? Because you make my heart go virtual,tech
Are you a chip? Because you’re embedded in my heart,tech
Are you an update? Because you’ve refreshed my world,tech
Are you HTTPS? Because I feel secure with you,tech
Are you a command line? Because I’d do anything you say,tech
Are you an IP address? Because I can’t locate anyone else like you,tech
Are you a VPN? Because you protect my heart from getting hurt,tech
Are you a thread? Because I want to be synchronized with you,tech
"You must be an SSD, because you’re super fast to my heart",tech
Are you HTML? Because you make my heart bold,tech
Are you a logic gate? Because you AND me belong together,tech
Are you a pixel? Because you complete my picture,tech
Are you a DNS? Because you resolve all my problems,tech
Are you a cookie? Because you’ve saved my preferences perfectly,tech
Are you a USB? Because you fit right into my port,tech
Are you augmented reality? Because you make my world better,tech
Are you a chatbot? Because you’ve got all the right responses,tech
Are you GitHub? Because I want to fork and commit to you,tech
Are you Bluetooth? Because we pair perfectly,tech
Are you a string? Because you’ve got me attached,tech
Are you encryption? Because you keep my heart safe,tech
Are you the cloud? Because I can’t stop uploading my feelings for you,tech
Are you a thesis? Because you’ve got me researching all night,academic
Are you a hypothesis? Because I want to test your limits,academic
Are you a bibliography? Because you’ve got me referencing you everywhere,academic
Are you a textbook? Because I can’t stop studying you,academic
Are you a highlighter? Because you brighten my world,academic
Are you a protractor? Because you’re making all the right angles,academic
Are you a graph? Because you’re plotting my heart’s curve,academic
Are you an exam? Because you make my heart race every time,academic
Are you a periodic table? Because I see chemistry between us,academic
Are you a whiteboard? Because I see my future written with you,academic
Are you an equation? Because you’re the solution to my problem,academic
Are you a flashcard? Because you’ve got all the answers I need,academic
Are you a microscope? Because you make everything clearer,academic
Are you a research paper? Because I can’t stop citing you,academic
Are you a lecture? Because you’ve got my full attention,academic
Are you a group project? Because I want to work with you forever,academic
Are you a calculator? Because you add up perfectly,academic
Are you a syllabus? Because I want to follow you every step of the way,academic
Are you a lab report? Because we have undeniable chemistry,academic
Are you a class schedule? Because my day revolves around you,academic
Are you a GPA? Because you’re the highlight of my achievements,academic
Are you a pop quiz? Because you catch me off guard every time,academic
Are you an academic journal? Because you’re full of interesting facts,academic
Are you a library? Because I can’t get enough of your silence,academic
Are you a citation? Because you’re always in my thoughts,academic
Are you a deadline? Because you keep me on my toes,academic
Are you an index? Because you help me find what I’m looking for,academic
Are you a formula? Because I can’t solve life without you,academic
Are you a student loan? Because I’m invested in you,academic
Are you a chalkboard? Because you bring clarity to my world,academic
Are you an answer key? Because you’re everything I’ve been searching for,academic
Are you a seminar? Because I’d listen to you all day,academic
Are you a lecture hall? Because you’re so captivating,academic
Are you a degree? Because you’re my ultimate goal,academic
Are you a scholarship? Because you’re priceless,academic
Are you a pie chart? Because you make everything make sense,academic
Are you a ruler? Because you measure up perfectly,academic
Are you a dictionary? Because you add meaning to my life,academic
Are you a debate? Because I’d argue for your love any day,academic
Are you an eraser? Because you take away all my mistakes,academic
Are you a test? Because I want to ace this with you,academic
Are you a homework assignment? Because I’d spend all night with you,academic
Are you a quizlet? Because you’ve got all the answers,academic
Are you a bookmark? Because I don’t want to lose my place with you,academic
Are you a flowchart? Because you make everything easier to understand,academic
Are you a projector? Because you light up the room,academic
Are you a scantron? Because you’ve filled all the bubbles in my heart,academic
Are you a study guide? Because I’d be lost without you,academic
Are you an academic award? Because I’ve worked hard to win you,academic
Are you a chalk stick? Because you leave a mark on my heart,academic
Are you a sunset? Because you take my breath away,outdoor
Are you a campfire? Because you’re hot and I want s’more of you,outdoor
Are you a hiking trail? Because I’m lost without you,outdoor
Are you a compass? Because you point me in the right direction,outdoor
Are you a mountain? Because you’ve peaked my interest,outdoor
Are you a waterfall? Because you make my heart flow,outdoor
Are you a star? Because you light up my darkest nights,outdoor
Are you a tent? Because I feel safe with you,outdoor
Are you a forest? Because I get lost in your beauty,outdoor
Are you a map? Because you lead me to where I want to be,outdoor
Are you a river? Because you carry me away,outdoor
Are you the moon? Because you shine even in the dark,outdoor
Are you a tree? Because I’m falling for you,outdoor
Are you a breeze? Because you make my heart flutter,outdoor
Are you a flower? Because you brighten up my day,outdoor
Are you a picnic? Because you’re a perfect treat,outdoor
Are you a trailhead? Because I want to start something with you,outdoor
Are you a lighthouse? Because you guide me home,outdoor
Are you the ocean? Because I’m drawn to your depth,outdoor
Are you a meadow? Because you bring me peace,outdoor
Are you a kayak? Because you’re my ride or tide,outdoor
Are you a firefly? Because you light up my night,outdoor
Are you a sand dune? Because I’m blown away by you,outdoor
Are you a canyon? Because you’re deep and captivating,outdoor
Are you a sunrise? Because you’re the best part of my day,outdoor
Are you a wave? Because you sweep me off my feet,outdoor
Are you a glacier? Because you’re cool and breathtaking,outdoor
Are you a cliff? Because you’ve got me on the edge,outdoor
Are you a wildflower? Because you stand out wherever you are,outdoor
Are you a bird? Because you make my heart soar,outdoor
Are you a trail? Because I want to explore every part of you,outdoor
Are you a bonfire? Because you’re warming my heart,outdoor
Are you the clouds? Because I’m on cloud nine with you,outdoor
Are you a summit? Because you’re my highest achievement,outdoor
Are you a hammock? Because you make me feel relaxed and happy,outdoor
Are you a butterfly? Because you make my heart flutter,outdoor
Are you a rock? Because you ground me,outdoor
Are you the stars? Because you make me wish for more,outdoor
Are you a pine tree? Because you’re evergreen in my heart,outdoor
Are you a rainstorm? Because you make everything better,outdoor
Are you a campsite? Because I want to stay with you forever,outdoor
Are you a ski slope? Because you’ve got me falling for you,outdoor
Are you a trail marker? Because you keep me on the right path,outdoor
Are you a bike ride? Because you’re my favorite adventure,outdoor
Are you a breeze? Because you’re a breath of fresh air,outdoor
Are you a tent pole? Because you hold me up,outdoor
Are you a sunrise hike? Because you’re worth waking up for,outdoor
Are you a canoe? Because we’re paddling in the same direction,outdoor
Are you a trail map? Because you show me the way,outdoor
Are you a stargazer? Because you’ve got me seeing stars,outdoor
Are you a pizza? Because you’ve got a piece of my heart,foodie
Are you a cupcake? Because you’re the sweetest thing in the room,foodie
Are you a burger? Because you’re stacked with everything I want,foodie
"Are you a taco? Because every time I’m with you, it’s a fiesta",foodie
Are you a donut? Because you’ve got a hole in my heart,foodie
Are you an avocado? Because I feel like we’re the perfect toast,foodie
Are you a cinnamon roll? Because you’re hot and sweet,foodie
Are you a bowl of ramen? Because you warm up my soul,foodie
Are you a cheesecake? Because you’re smooth and irresistible,foodie
Are you a pretzel? Because you’ve got me twisted in love,foodie
Are you a chocolate bar? Because you make life sweeter,foodie
Are you a smoothie? Because you’ve blended perfectly into my life,foodie
Are you a cookie? Because I can’t stop craving you,foodie
Are you a slice of bread? Because you’re the best thing since sliced bread,foodie
Are you a plate of nachos? Because I’m nacho average admirer,foodie
Are you a milkshake? Because you bring all the love to my yard,foodie
Are you a bagel? Because you’re my everything,foodie
Are you ice cream? Because you’ve melted my heart,foodie
Are you a croissant? Because you’ve got layers I want to uncover,foodie
Are you sushi? Because I’m soy into you,foodie
Are you a pancake? Because you’re flipping amazing,foodie
Are you a brownie? Because you’re so fudging sweet,foodie
Are you mac and cheese? Because you’re my comfort food,foodie
Are you a fruit salad? Because you’re a mix of everything good,foodie
Are you honey? Because you stick with me,foodie
Are you a baguette? Because you’re such a catch,foodie
Are you an apple? Because you’re the apple of my eye,foodie
Are you whipped cream? Because you make everything better,foodie
Are you spaghetti? Because I’m tangled up in you,foodie
Are you a hotdog? Because you’re on a roll,foodie
Are you a latte? Because I like you a latte,foodie
Are you a cupcake? Because you’ve topped my day,foodie
Are you a kebab? Because you’ve skewered my heart,foodie
Are you garlic bread? Because you’re simply irresistible,foodie
Are you a jar of Nutella? Because you make everything sweeter,foodie
Are you chili? Because you’re too hot to handle,foodie
Are you a croissant? Because I want to butter you up,foodie
Are you fried chicken? Because you’re crispy on the outside but tender on the inside,foodie
Are you a taco? Because I can’t wait to taco ’bout us,foodie
Are you chocolate cake? Because I want to savor every piece of you,foodie
Are you a watermelon? Because you’re one in a melon,foodie
Are you a salad? Because you’ve got me tossing and turning,foodie
Are you lasagna? Because you’ve got layers of greatness,foodie
Are you a waffle? Because I’m waffling over how much I like you,foodie
Are you a burrito? Because you’re wrapped up in perfection,foodie
Are you a soft pretzel? Because you’re salty but sweet,foodie
Are you ketchup? Because you’re the perfect match for my fries,foodie
Are you a muffin? Because you’re muffin short of perfection,foodie
Are you a pancake stack? Because you’ve got me stacked with love,foodie
Are you popcorn? Because you make everything pop!,foodie
Are you an algorithm? Because you’ve matched perfectly with my heart,dating_app
Are you my swipe-right? Because you’re exactly what I’ve been looking for,dating_app
Are you my profile picture? Because I can’t stop staring at you,dating_app
Are you a super like? Because you’ve got my full attention,dating_app
Are you a chat notification? Because you light up my day every time,dating_app
Are you my bio? Because you say everything I’ve ever wanted,dating_app
Are you a mutual match? Because you’re my perfect connection,dating_app
Are you a match? Because you’ve set my heart on fire,dating_app
Are you my DM? Because I’ve been waiting to open you,dating_app
Are you my location filter? Because you’ve brought us closer,dating_app
Are you my perfect match? Because we’re a 10/10,dating_app
Are you my first message? Because you’re unforgettable,dating_app
Are you a swipe? Because I’m hooked on you,dating_app
Are you my dating app crush? Because I can’t stop thinking about you,dating_app
Are you my favorite match? Because you’re always on my mind,dating_app
Are you my profile bio? Because you’ve summed up my dreams,dating_app
Are you a boost? Because you make me stand out,dating_app
Are you a mutual like? Because you’re all I care about,dating_app
Are you my Hinge prompt? Because you’re the answer I’ve been waiting for,dating_app
Are you a Tinder flame? Because you’ve ignited something special,dating_app
Are you a Bumble match? Because you’ve got me buzzing,dating_app
Are you my dating app match? Because I feel lucky to know you,dating_app
Are you my swipe of fate? Because you’ve changed everything,dating_app
"Are you my ""about me"" section? Because you’re everything I’d say if I could",dating_app
Are you a notification? Because you always make my day better,dating_app
Are you my profile photo? Because you’re picture-perfect,dating_app
Are you my dating app connection? Because you’re my favorite notification,dating_app
Are you a super match? Because you’re out of my league,dating_app
Are you my chat bubble? Because I can’t stop clicking on you,dating_app
Are you my dream match? Because you’ve exceeded all my expectations,dating_app
"Are you a ""get to know you"" question? Because I’d swipe yes on you every time",dating_app
Are you a dating app success story? Because I can see us being one,dating_app
Are you my perfect match? Because you’ve checked all my boxes,dating_app
Are you a match made in heaven? Because you’re divine,dating_app
Are you a profile swipe? Because you’re the highlight of my day,dating_app
Are you my newest match? Because you’ve got me feeling brand new,dating_app
Are you a pick-up line? Because you’ve caught my attention,dating_app
Are you a Hinge? Because I want to open up to you,dating_app
Are you a Like? Because you’re exactly my type,dating_app
Are you my app crush? Because I can’t stop thinking about you,dating_app
"Are you my ""what are you looking for?"" question? Because the answer is you",dating_app
Are you a swipe? Because you’re the best decision I’ve ever made,dating_app
Are you a dating app? Because you’ve brought joy into my life,dating_app
Are you my chat history? Because I want to keep you forever,dating_app
Are you a Bumble connection? Because you’ve got me making the first move,dating_app
Are you a trending match? Because you’re the talk of my heart,dating_app
Are you my dating app success story? Because you’re the happy ending I’ve been looking for,dating_app
Are you my match bio? Because you’ve said everything I wanted to hear,dating_app
Are you a first date? Because you’ve got me feeling butterflies already,dating_app
Are you my last swipe? Because I don’t need to look any further,dating_app
Are you the DJ? Because you’ve got me spinning all night,party
Are you a disco ball? Because you light up my world,party
Are you the bass? Because you make my heart thump,party
Are you the dance floor? Because I can’t stay away from you,party
Are you a glow stick? Because you brighten up the darkest room,party
Are you a confetti cannon? Because you’re a blast to be around,party
Are you the party host? Because you’re the center of attention,party
Are you a shot of tequila? Because you’ve got me feeling bold,party
Are you a karaoke mic? Because you amplify my feelings,party
Are you a sparkler? Because you light up my night,party
Are you the punch bowl? Because you’re full of surprises,party
Are you the strobe light? Because you’ve got me dazzled,party
Are you a balloon? Because you lift me up,party
Are you the music playlist? Because you’ve got all the right vibes,party
Are you the afterparty? Because you’re all I want to talk about,party
Are you a cocktail? Because you’re the perfect mix,party
Are you a champagne bottle? Because you’re worth celebrating,party
Are you a dance move? Because you’ve got me feeling groovy,party
Are you the party snacks? Because you’re irresistible,party
Are you a piñata? Because I want to hit it off with you,party
Are you the spotlight? Because you’re shining on me,party
Are you the party playlist? Because you keep the energy going,party
Are you a sparkler? Because you make everything magical,party
Are you the first dance? Because you’re unforgettable,party
Are you a drink? Because you’ve got me intoxicated,party
Are you the bar? Because you’re where I want to be,party
Are you the party bus? Because I’m on board with you,party
Are you the party favors? Because you’re the best takeaway,party
Are you the fog machine? Because you’ve got me in a haze,party
Are you the host? Because I’d RSVP to your heart anytime,party
Are you the cake? Because you’re the sweetest part of this party,party
Are you a limbo stick? Because I’d bend over backward for you,party
Are you the balloons? Because you’re full of fun,party
Are you the party lights? Because you’ve got me glowing,party
Are you the guest of honor? Because you’re stealing the show,party
Are you a karaoke song? Because I can’t get you out of my head,party
Are you the bar tab? Because I’d spend it all on you,party
Are you the dance circle? Because I want to be in your groove,party
Are you a costume? Because you’re perfect for this theme,party
Are you a confetti popper? Because you make everything exciting,party
Are you the punchline? Because you’re the life of the party,party
Are you the party playlist? Because you’ve got me hooked on every beat,party
Are you a shot glass? Because you make my heart race,party
Are you the bartender? Because you mix it up perfectly,party
Are you a dance move? Because you make me want to keep going,party
Are you the party vibe? Because you’ve got everyone feeling good,party
Are you the celebration? Because everything is better with you,party
Are you the sound system? Because you amplify my feelings,party
Are you the sparklers? Because you add a little magic to the night,party
Are you the countdown? Because I’ve been waiting all night for you,party
Are you my favorite coworker? Because you’re the highlight of my day,workplace
Are you a deadline? Because you keep me on my toes,workplace
Are you a high-priority email? Because I can’t ignore you,workplace
Are you the coffee machine? Because you keep me going all day,workplace
Are you a meeting? Because I don’t want to miss a moment with you,workplace
Are you a stapler? Because you’ve got me stuck on you,workplace
Are you a break room snack? Because you’re irresistible,workplace
Are you an Excel sheet? Because you’ve got me in all the right columns,workplace
Are you a paperclip? Because you hold everything together,workplace
Are you a presentation? Because you’ve captured all my attention,workplace
Are you a company bonus? Because you’re more than I could hope for,workplace
Are you a sticky note? Because you’ve stuck in my mind,workplace
Are you the office Wi-Fi? Because I feel so connected to you,workplace
Are you a team project? Because I’d love to work on us,workplace
Are you a supply closet? Because you’ve got everything I need,workplace
Are you a morning meeting? Because you’re the best way to start the day,workplace
Are you a swivel chair? Because you make my world spin,workplace
Are you a brainstorm session? Because you light up my ideas,workplace
Are you my boss? Because you’ve got me working overtime for your attention,workplace
Are you a printer? Because you make everything better in black and white,workplace
Are you an IT ticket? Because you’ve solved all my problems,workplace
Are you the office coffee? Because I need you to survive,workplace
Are you my promotion? Because you’re everything I’ve been working for,workplace
Are you a team player? Because you complete my workday,workplace
Are you a water cooler chat? Because you make everything more refreshing,workplace
Are you a quarterly review? Because you always exceed expectations,workplace
Are you an agenda? Because you’re my main priority,workplace
Are you an office chair? Because I can’t get comfortable without you,workplace
Are you my cubicle neighbor? Because you’re always on my mind,workplace
Are you a company retreat? Because I always feel better after spending time with you,workplace
Are you a work lunch? Because you’re the best part of my day,workplace
Are you a spreadsheet? Because you’ve got me organized and in line,workplace
Are you a KPI? Because you’re the key to my success,workplace
Are you a desk plant? Because you brighten up my workspace,workplace
Are you the office AC? Because you make everything cool,workplace
Are you the HR handbook? Because you’re full of all the right rules,workplace
Are you a quarterly bonus? Because you’re worth the wait,workplace
Are you a filing cabinet? Because you’ve got everything I need in one place,workplace
Are you my end-of-day email? Because I look forward to you,workplace
Are you a company holiday party? Because you make everything more fun,workplace
Are you the office lighting? Because you brighten up my day,workplace
Are you a job listing? Because you’ve got my dream requirements,workplace
Are you my paycheck? Because I can’t wait to see you,workplace
Are you a conference call? Because you bring everyone together,workplace
Are you a lunch break? Because you’re the best time of the day,workplace
Are you the office elevator? Because you take me to new heights,workplace
Are you a client meeting? Because I’m ready to impress you,workplace
Are you the office decor? Because you make everything look better,workplace
Are you the company vision? Because you’ve got my future in mind,workplace
Are you the office manager? Because you run my world,workplace
